================
[0m[1m[38;5;11mwarning[0m[1m: unused alias[0m
  [0m[34m┌─[0m ./sources/obc_dao_voting_pool.move:2:30
  [0m[34m│[0m
[0m[34m2[0m [0m[34m│[0m     use obc_system::obc_dao::[0m[33madd_admin[0m;
    [0m[34m=[0m         ctx =
    [0m[34m=[0m           &tx_context.TxContext{
    [0m[34m=[0m             sender = 0x2ea6,
    [0m[34m=[0m             tx_hash = vector{(size): 18716, default: 2u8},
    [0m[34m=[0m             epoch = 2995,
    [0m[34m=[0m             epoch_timestamp_ms = 491,
    [0m[34m=[0m             ids_created = 18446744073709551615}
    [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:62: fresh_object_address
    [0m[34m=[0m         ids_created#1#0 = 18446744073709551615
    [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:63: fresh_object_address
    [0m[34m=[0m         id#1#0 = 0x701f
    [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:64: fresh_object_address
    [0m[34m=[0m         ABORTED

[0m[1m[38;5;9merror[0m[1m: abort not covered by any of the `aborts_if` clauses[0m
    [0m[34m┌─[0m ./sources/obc_dao.spec.move:119:5
    [0m[34m│[0m  
[0m[34m119[0m [0m[34m│[0m [0m[31m╭[0m     [0m[31mspec queue_proposal_action{[0m
[0m[34m120[0m [0m[34m│[0m [0m[31m│[0m [0m[31m        aborts_if false;[0m
[0m[34m121[0m [0m[34m│[0m [0m[31m│[0m [0m[31m    }[0m
    [0m[34m│[0m [0m[31m╰[0m[0m[31m─────^[0m
    [0m[34m│[0m  
    [0m[34m┌─[0m ./sources/obc_dao.move:751:9
    [0m[34m│[0m  
[0m[34m751[0m [0m[34m│[0m [0m[34m╭[0m         assert!(
[0m[34m752[0m [0m[34m│[0m [0m[34m│[0m             proposal_state(proposal, clock) == AGREED,
[0m[34m753[0m [0m[34m│[0m [0m[34m│[0m             (ERR_PROPOSAL_STATE_INVALID)
[0m[34m754[0m [0m[34m│[0m [0m[34m│[0m         );
    [0m[34m│[0m [0m[34m╰[0m[0m[34m─────────' abort happened here with code 0x57B[0m
    [0m[34m│[0m  
    [0m[34m=[0m     at ./sources/obc_dao.move:741: queue_proposal_action
    [0m[34m=[0m         dao =
    [0m[34m=[0m           &obc_dao.Dao{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x26e9}},
    [0m[34m=[0m             admin = 0x5af1,
    [0m[34m=[0m             config =
    [0m[34m=[0m               obc_dao.DaoConfig{
    [0m[34m=[0m                 voting_delay = 29359,
    [0m[34m=[0m                 voting_period = 26963,
    [0m[34m=[0m                 voting_quorum_rate = 79u8,
    [0m[34m=[0m                 min_action_delay = 24465},
    [0m[34m=[0m             info =
    [0m[34m=[0m               obc_dao.DaoGlobalInfo{
    [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x2d12}},
    [0m[34m=[0m                 next_proposal_id = 3902,
    [0m[34m=[0m                 next_action_id = 14604,
    [0m[34m=[0m                 proposal_create_event =
    [0m[34m=[0m                   obc_dao.ProposalCreatedEvent{
    [0m[34m=[0m                     proposal_id = 9894,
    [0m[34m=[0m                     proposer = 0x6443},
    [0m[34m=[0m                 vote_changed_event =
    [0m[34m=[0m                   obc_dao.VoteChangedEvent{
    [0m[34m=[0m                     proposal_id = 17035,
    [0m[34m=[0m                     voter = 0x4dc8,
    [0m[34m=[0m                     proposer = 0x74d,
    [0m[34m=[0m                     agree = false,
    [0m[34m=[0m                     vote = 26299}},
    [0m[34m=[0m             proposal_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents = vector{(size): 21726, default: undef}},
    [0m[34m=[0m             action_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 5447,
    [0m[34m=[0m                     default: vec_map.Entry{
    [0m[34m=[0m                       key = 0,
    [0m[34m=[0m                       value =
    [0m[34m=[0m                         obc_dao.OBCDaoAction{
    [0m[34m=[0m                           action_id = 0,
    [0m[34m=[0m                           name = string.String{bytes = vector{}}}}}},
    [0m[34m=[0m             votes_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 19895,
    [0m[34m=[0m                     default: vec_map.Entry{key = 0, value = 0}}},
    [0m[34m=[0m             voting_pool =
    [0m[34m=[0m               voting_pool.VotingPool{
    [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x39b3}},
    [0m[34m=[0m                 obc_balance = 32391,
    [0m[34m=[0m                 pool_token_balance = 5436},
    [0m[34m=[0m             current_proposal_status =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 19718,
    [0m[34m=[0m                     default: vec_map.Entry{
    [0m[34m=[0m                       key = 0,
    [0m[34m=[0m                       value =
    [0m[34m=[0m                         obc_dao.ProposalStatus{
    [0m[34m=[0m                           version_id = 0,
    [0m[34m=[0m                           status = 0u8}}}}}
    [0m[34m=[0m         _ =
    [0m[34m=[0m           obc_dao_manager.OBCDaoManageKey{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x41bb}}}
    [0m[34m=[0m         proposal =
    [0m[34m=[0m           <? List([Literal("let"), List([Literal("_"), List([Literal("a!1"), List([Literal("$c8_obc_dao_ProposalInfo"), Literal("4827"), Literal("18716"), Literal("11942"), Literal("0"), Literal("29803"), Literal("5706"), Literal("0"), Literal("12383"), Literal("292"), Literal("0"), List([Literal("$c8_obc_dao_OBCDaoAction"), Literal("0"), List([Literal("$1_string_String"), List([Literal("Vec_44066"), Literal("|T@[Int]Int!val!44|"), Literal("28703")])])]), Literal("153")])])]), List([Literal("$c8_obc_dao_Proposal"), List([Literal("$2_object_UID"), List([Literal("$2_object_ID"), Literal("491")])]), List([Literal("a!1")])])])>
    [0m[34m=[0m         clock =
    [0m[34m=[0m           clock.Clock{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0xbb3}},
    [0m[34m=[0m             timestamp_ms = 29804}
    [0m[34m=[0m     at ./sources/obc_dao.move:752: queue_proposal_action
    [0m[34m=[0m     at ./sources/obc_dao.move:785: proposal_state
    [0m[34m=[0m         proposal =
    [0m[34m=[0m           <? List([Literal("let"), List([Literal("_"), List([Literal("a!1"), List([Literal("$c8_obc_dao_ProposalInfo"), Literal("4827"), Literal("18716"), Literal("11942"), Literal("0"), Literal("29803"), Literal("5706"), Literal("0"), Literal("12383"), Literal("292"), Literal("0"), List([Literal("$c8_obc_dao_OBCDaoAction"), Literal("0"), List([Literal("$1_string_String"), List([Literal("Vec_44066"), Literal("|T@[Int]Int!val!44|"), Literal("28703")])])]), Literal("153")])])]), List([Literal("$c8_obc_dao_Proposal"), List([Literal("$2_object_UID"), List([Literal("$2_object_ID"), Literal("491")])]), List([Literal("a!1")])])])>
    [0m[34m=[0m         clock =
    [0m[34m=[0m           clock.Clock{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0xbb3}},
    [0m[34m=[0m             timestamp_ms = 29804}
    [0m[34m=[0m     at ./sources/obc_dao.move:789: proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:790: proposal_state
    [0m[34m=[0m     at ./../sui-framework/sources/clock.move:33: timestamp_ms
    [0m[34m=[0m         clock =
    [0m[34m=[0m           clock.Clock{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0xbb3}},
    [0m[34m=[0m             timestamp_ms = 29804}
    [0m[34m=[0m     at ./../sui-framework/sources/clock.move:34: timestamp_ms
    [0m[34m=[0m         result = 29804
    [0m[34m=[0m     at ./../sui-framework/sources/clock.move:35: timestamp_ms
    [0m[34m=[0m         current_time#1#0 = 29804
    [0m[34m=[0m     at ./sources/obc_dao.move:791: proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:802: judge_proposal_state
    [0m[34m=[0m         proposal =
    [0m[34m=[0m           obc_dao.ProposalInfo{
    [0m[34m=[0m             project_uid = 0x12db,
    [0m[34m=[0m             pid = 18716,
    [0m[34m=[0m             proposer = 0x2ea6,
    [0m[34m=[0m             start_time = 0,
    [0m[34m=[0m             end_time = 29803,
    [0m[34m=[0m             for_votes = 5706,
    [0m[34m=[0m             against_votes = 0,
    [0m[34m=[0m             eta = 12383,
    [0m[34m=[0m             action_delay = 292,
    [0m[34m=[0m             quorum_votes = 0,
    [0m[34m=[0m             action =
    [0m[34m=[0m               obc_dao.OBCDaoAction{
    [0m[34m=[0m                 action_id = 0,
    [0m[34m=[0m                 name =
    [0m[34m=[0m                   string.String{bytes = vector{(size): 28703, default: 1u8}}},
    [0m[34m=[0m             version_id = 153}
    [0m[34m=[0m         current_time = 29804
    [0m[34m=[0m     at ./sources/obc_dao.move:806: judge_proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:809: judge_proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:812: judge_proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:813: judge_proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:812: judge_proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:816: judge_proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:819: judge_proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:822: judge_proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:825: judge_proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:822: judge_proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:819: judge_proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:816: judge_proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:812: judge_proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:809: judge_proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:806: judge_proposal_state
    [0m[34m=[0m         result = 7u8
    [0m[34m=[0m     at ./sources/obc_dao.move:827: judge_proposal_state
    [0m[34m=[0m         status#1#0 = 7u8
    [0m[34m=[0m     at ./sources/obc_dao.move:796: proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:795: proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:794: proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:799: proposal_state
    [0m[34m=[0m         result = 7u8
    [0m[34m=[0m     at ./sources/obc_dao.move:800: proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:751: queue_proposal_action
    [0m[34m=[0m     at ./sources/obc_dao.move:145
    [0m[34m=[0m     at ./sources/obc_dao.move:146
    [0m[34m=[0m     at ./sources/obc_dao.move:147
    [0m[34m=[0m     at ./sources/obc_dao.move:148
    [0m[34m=[0m     at ./sources/obc_dao.move:751: queue_proposal_action
    [0m[34m=[0m     at ./sources/obc_dao.move:753: queue_proposal_action
    [0m[34m=[0m     at ./sources/obc_dao.move:751: queue_proposal_action
    [0m[34m=[0m         ABORTED

[0m[1m[38;5;9merror[0m[1m: abort not covered by any of the `aborts_if` clauses[0m
    [0m[34m┌─[0m ./sources/obc_dao.spec.move:113:5
    [0m[34m│[0m  
[0m[34m113[0m [0m[34m│[0m [0m[31m╭[0m     [0m[31mspec revoke_vote{[0m
[0m[34m114[0m [0m[34m│[0m [0m[31m│[0m [0m[31m        aborts_if false;[0m
[0m[34m115[0m [0m[34m│[0m [0m[31m│[0m [0m[31m        let current_time = clock.timestamp_ms;[0m
[0m[34m116[0m [0m[34m│[0m [0m[31m│[0m [0m[31m        aborts_if judge_proposal_state(proposal.proposal,current_time) != ACTIVE;[0m
[0m[34m117[0m [0m[34m│[0m [0m[31m│[0m 
[0m[34m118[0m [0m[34m│[0m [0m[31m│[0m [0m[31m    }[0m
    [0m[34m│[0m [0m[31m╰[0m[0m[31m─────^[0m
    [0m[34m│[0m  
    [0m[34m┌─[0m ./sources/obc_dao.move:599:13
    [0m[34m│[0m
[0m[34m599[0m [0m[34m│[0m             assert!(my_vote.proposer == proposal.proposal.proposer, (ERR_PROPOSER_MISMATCH));
    [0m[34m│[0m             [0m[34m--------------------------------------------------------------------------------[0m [0m[34mabort happened here with code 0x57D[0m
    [0m[34m│[0m
    [0m[34m=[0m     at ./sources/obc_dao.move:581: revoke_vote
    [0m[34m=[0m     at ./sources/obc_dao.spec.move:115
    [0m[34m=[0m     at ./sources/obc_dao.move:581: revoke_vote
    [0m[34m=[0m         dao =
    [0m[34m=[0m           &obc_dao.Dao{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x7e87}},
    [0m[34m=[0m             admin = 0x2ea6,
    [0m[34m=[0m             config =
    [0m[34m=[0m               obc_dao.DaoConfig{
    [0m[34m=[0m                 voting_delay = 24465,
    [0m[34m=[0m                 voting_period = 5706,
    [0m[34m=[0m                 voting_quorum_rate = 63u8,
    [0m[34m=[0m                 min_action_delay = 28146},
    [0m[34m=[0m             info =
    [0m[34m=[0m               obc_dao.DaoGlobalInfo{
    [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x4509}},
    [0m[34m=[0m                 next_proposal_id = 18716,
    [0m[34m=[0m                 next_action_id = 17421,
    [0m[34m=[0m                 proposal_create_event =
    [0m[34m=[0m                   obc_dao.ProposalCreatedEvent{
    [0m[34m=[0m                     proposal_id = 27644,
    [0m[34m=[0m                     proposer = 0x6e5d},
    [0m[34m=[0m                 vote_changed_event =
    [0m[34m=[0m                   obc_dao.VoteChangedEvent{
    [0m[34m=[0m                     proposal_id = 25547,
    [0m[34m=[0m                     voter = 0x1e1f,
    [0m[34m=[0m                     proposer = 0x3b25,
    [0m[34m=[0m                     agree = false,
    [0m[34m=[0m                     vote = 6868}},
    [0m[34m=[0m             proposal_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents = vector{(size): 31322, default: undef}},
    [0m[34m=[0m             action_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 23811,
    [0m[34m=[0m                     default: vec_map.Entry{
    [0m[34m=[0m                       key = 0,
    [0m[34m=[0m                       value =
    [0m[34m=[0m                         obc_dao.OBCDaoAction{
    [0m[34m=[0m                           action_id = 0,
    [0m[34m=[0m                           name = string.String{bytes = vector{}}}}}},
    [0m[34m=[0m             votes_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 28703,
    [0m[34m=[0m                     default: vec_map.Entry{key = 0, value = 0}}},
    [0m[34m=[0m             voting_pool =
    [0m[34m=[0m               voting_pool.VotingPool{
    [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x767d}},
    [0m[34m=[0m                 obc_balance = 12382,
    [0m[34m=[0m                 pool_token_balance = 292},
    [0m[34m=[0m             current_proposal_status =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 9894,
    [0m[34m=[0m                     default: vec_map.Entry{
    [0m[34m=[0m                       key = 0,
    [0m[34m=[0m                       value =
    [0m[34m=[0m                         obc_dao.ProposalStatus{
    [0m[34m=[0m                           version_id = 0,
    [0m[34m=[0m                           status = 0u8}}}}}
    [0m[34m=[0m         proposal =
    [0m[34m=[0m           <? List([Literal("let"), List([Literal("_"), List([Literal("a!1"), List([Literal("$c8_obc_dao_ProposalInfo"), Literal("153"), Literal("19912"), Literal("4828"), Literal("0"), Literal("12859"), Literal("11538"), Literal("14771"), Literal("21726"), Literal("5447"), Literal("19895"), List([Literal("$c8_obc_dao_OBCDaoAction"), Literal("32662"), List([Literal("$1_string_String"), List([Literal("Vec_44066"), Literal("|T@[Int]Int!val!0|"), Literal("32757")])])]), Literal("19718")])])]), List([Literal("$c8_obc_dao_Proposal"), List([Literal("$2_object_UID"), List([Literal("$2_object_ID"), Literal("14604")])]), List([Literal("a!1")])])])>
    [0m[34m=[0m         my_vote =
    [0m[34m=[0m           obc_dao.Vote{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0xf3e}},
    [0m[34m=[0m             vid = 491,
    [0m[34m=[0m             proposer = 0x12db,
    [0m[34m=[0m             vote =
    [0m[34m=[0m               voting_pool.VotingObc{
    [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x1238}},
    [0m[34m=[0m                 pool_id = object.ID{bytes = 0x66bb},
    [0m[34m=[0m                 principal = balance.Balance{value = 17035}},
    [0m[34m=[0m             agree = false}
    [0m[34m=[0m         voting_power = 15724
    [0m[34m=[0m         clock =
    [0m[34m=[0m           clock.Clock{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x153c}},
    [0m[34m=[0m             timestamp_ms = 12859}
    [0m[34m=[0m         ctx =
    [0m[34m=[0m           &tx_context.TxContext{
    [0m[34m=[0m             sender = 0xbb3,
    [0m[34m=[0m             tx_hash = vector{(size): 25667, default: 4u8},
    [0m[34m=[0m             epoch = 9961,
    [0m[34m=[0m             epoch_timestamp_ms = 16827,
    [0m[34m=[0m             ids_created = 23281}
    [0m[34m=[0m     at ./sources/obc_dao.move:590: revoke_vote
    [0m[34m=[0m     at ./sources/obc_dao.move:785: proposal_state
    [0m[34m=[0m         proposal =
    [0m[34m=[0m           <? List([Literal("let"), List([Literal("_"), List([Literal("a!1"), List([Literal("$c8_obc_dao_ProposalInfo"), Literal("153"), Literal("19912"), Literal("4828"), Literal("0"), Literal("12859"), Literal("11538"), Literal("14771"), Literal("21726"), Literal("5447"), Literal("19895"), List([Literal("$c8_obc_dao_OBCDaoAction"), Literal("32662"), List([Literal("$1_string_String"), List([Literal("Vec_44066"), Literal("|T@[Int]Int!val!0|"), Literal("32757")])])]), Literal("19718")])])]), List([Literal("$c8_obc_dao_Proposal"), List([Literal("$2_object_UID"), List([Literal("$2_object_ID"), Literal("14604")])]), List([Literal("a!1")])])])>
    [0m[34m=[0m         clock =
    [0m[34m=[0m           clock.Clock{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x153c}},
    [0m[34m=[0m             timestamp_ms = 12859}
    [0m[34m=[0m     at ./sources/obc_dao.move:789: proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:790: proposal_state
    [0m[34m=[0m     at ./../sui-framework/sources/clock.move:33: timestamp_ms
    [0m[34m=[0m         clock =
    [0m[34m=[0m           clock.Clock{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x153c}},
    [0m[34m=[0m             timestamp_ms = 12859}
    [0m[34m=[0m     at ./../sui-framework/sources/clock.move:34: timestamp_ms
    [0m[34m=[0m         result = 12859
    [0m[34m=[0m     at ./../sui-framework/sources/clock.move:35: timestamp_ms
    [0m[34m=[0m         current_time#1#0 = 12859
    [0m[34m=[0m     at ./sources/obc_dao.move:791: proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:802: judge_proposal_state
    [0m[34m=[0m         proposal =
    [0m[34m=[0m           obc_dao.ProposalInfo{
    [0m[34m=[0m             project_uid = 0x99,
    [0m[34m=[0m             pid = 19912,
    [0m[34m=[0m             proposer = 0x12dc,
    [0m[34m=[0m             start_time = 0,
    [0m[34m=[0m             end_time = 12859,
    [0m[34m=[0m             for_votes = 11538,
    [0m[34m=[0m             against_votes = 14771,
    [0m[34m=[0m             eta = 21726,
    [0m[34m=[0m             action_delay = 5447,
    [0m[34m=[0m             quorum_votes = 19895,
    [0m[34m=[0m             action =
    [0m[34m=[0m               obc_dao.OBCDaoAction{
    [0m[34m=[0m                 action_id = 32662,
    [0m[34m=[0m                 name =
    [0m[34m=[0m                   string.String{bytes = vector{(size): 32757, default: 4u8}}},
    [0m[34m=[0m             version_id = 19718}
    [0m[34m=[0m         current_time = 12859
    [0m[34m=[0m     at ./sources/obc_dao.move:806: judge_proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:809: judge_proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:811: judge_proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:809: judge_proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:806: judge_proposal_state
    [0m[34m=[0m         result = 2u8
    [0m[34m=[0m     at ./sources/obc_dao.move:827: judge_proposal_state
    [0m[34m=[0m         status#1#0 = 2u8
    [0m[34m=[0m     at ./sources/obc_dao.move:796: proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:795: proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:794: proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:799: proposal_state
    [0m[34m=[0m         result = 2u8
    [0m[34m=[0m     at ./sources/obc_dao.move:800: proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:592: revoke_vote
    [0m[34m=[0m     at ./sources/obc_dao.move:597: revoke_vote
    [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:38: sender
    [0m[34m=[0m         self =
    [0m[34m=[0m           tx_context.TxContext{
    [0m[34m=[0m             sender = 0xbb3,
    [0m[34m=[0m             tx_hash = vector{(size): 25667, default: 4u8},
    [0m[34m=[0m             epoch = 9961,
    [0m[34m=[0m             epoch_timestamp_ms = 16827,
    [0m[34m=[0m             ids_created = 23281}
    [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:39: sender
    [0m[34m=[0m         result = 0xbb3
    [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:40: sender
    [0m[34m=[0m         sender#1#0 = 0xbb3
    [0m[34m=[0m     at ./sources/obc_dao.move:599: revoke_vote
    [0m[34m=[0m     at ./sources/obc_dao.move:145
    [0m[34m=[0m     at ./sources/obc_dao.move:146
    [0m[34m=[0m     at ./sources/obc_dao.move:147
    [0m[34m=[0m     at ./sources/obc_dao.move:148
    [0m[34m=[0m     at ./sources/obc_dao.move:599: revoke_vote
    [0m[34m=[0m         ABORTED

[0m[1m[38;5;9merror[0m[1m: function does not abort under this condition[0m
   [0m[34m┌─[0m ./sources/obc_dao.spec.move:63:9
   [0m[34m│[0m
[0m[34m63[0m [0m[34m│[0m         [0m[31maborts_if ctx.ids_created + 1 > MAX_U64;[0m
   [0m[34m│[0m         [0m[31m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
   [0m[34m│[0m
   [0m[34m=[0m     at ./sources/obc_dao.move:994: set_admins
   [0m[34m=[0m         new_admins = vector{(size): 26962, default: 0x4}
   [0m[34m=[0m         ctx =
   [0m[34m=[0m           &tx_context.TxContext{
   [0m[34m=[0m             sender = 0x5f90,
   [0m[34m=[0m             tx_hash = vector{(size): 28145, default: 4u8},
   [0m[34m=[0m             epoch = 26500,
   [0m[34m=[0m             epoch_timestamp_ms = 6334,
   [0m[34m=[0m             ids_created = 18446744073709551615}
   [0m[34m=[0m     at ./sources/obc_dao.move:999: set_admins
   [0m[34m=[0m     enter loop, variable(s) new_admins, ctx havocked and reassigned
   [0m[34m=[0m         new_admins = vector{}
   [0m[34m=[0m         ctx =
   [0m[34m=[0m           &tx_context.TxContext{
   [0m[34m=[0m             sender = 0x1649,
   [0m[34m=[0m             tx_hash = vector{(size): 23281, default: 4u8},
   [0m[34m=[0m             epoch = 15724,
   [0m[34m=[0m             epoch_timestamp_ms = 19169,
   [0m[34m=[0m             ids_created = 491}
   [0m[34m=[0m     at ./sources/obc_dao.move:999: set_admins
   [0m[34m=[0m         ctx =
   [0m[34m=[0m           &tx_context.TxContext{
   [0m[34m=[0m             sender = 0x1649,
   [0m[34m=[0m             tx_hash = vector{(size): 23281, default: 4u8},
   [0m[34m=[0m             epoch = 15724,
   [0m[34m=[0m             epoch_timestamp_ms = 19169,
   [0m[34m=[0m             ids_created = 491}
   [0m[34m=[0m     at ./sources/obc_dao.spec.move:62
   [0m[34m=[0m     at ./sources/obc_dao.spec.move:63

[0m[1m[38;5;9merror[0m[1m: abort not covered by any of the `aborts_if` clauses[0m
   [0m[34m┌─[0m ./sources/obc_dao.spec.move:61:5
   [0m[34m│[0m  
[0m[34m61[0m [0m[34m│[0m [0m[31m╭[0m     [0m[31mspec set_admins {[0m
[0m[34m62[0m [0m[34m│[0m [0m[31m│[0m [0m[31m        aborts_if false;[0m
[0m[34m63[0m [0m[34m│[0m [0m[31m│[0m [0m[31m        aborts_if ctx.ids_created + 1 > MAX_U64;[0m
[0m[34m64[0m [0m[34m│[0m [0m[31m│[0m [0m[31m    }[0m
   [0m[34m│[0m [0m[31m╰[0m[0m[31m─────^[0m
   [0m[34m│[0m  
   [0m[34m┌─[0m ./../sui-framework/sources/tx_context.move:64:39
   [0m[34m│[0m
[0m[34m64[0m [0m[34m│[0m         ctx.ids_created = ids_created + 1;
   [0m[34m│[0m                                       [0m[34m-[0m [0m[34mabort happened here with execution failure[0m
   [0m[34m│[0m
   [0m[34m=[0m     at ./sources/obc_dao.move:994: set_admins
   [0m[34m=[0m         new_admins = vector{(size): 26962, default: 0x26e9}
   [0m[34m=[0m         ctx =
   [0m[34m=[0m           &tx_context.TxContext{
   [0m[34m=[0m             sender = 0x5f90,
   [0m[34m=[0m             tx_hash = vector{(size): 28145, default: undef},
   [0m[34m=[0m             epoch = 26500,
   [0m[34m=[0m             epoch_timestamp_ms = 6334,
   [0m[34m=[0m             ids_created = 0}
   [0m[34m=[0m     at ./sources/obc_dao.move:999: set_admins
   [0m[34m=[0m     enter loop, variable(s) new_admins, ctx havocked and reassigned
   [0m[34m=[0m         new_admins = vector{0x26e9}
   [0m[34m=[0m         ctx =
   [0m[34m=[0m           &tx_context.TxContext{
   [0m[34m=[0m             sender = 0x1649,
   [0m[34m=[0m             tx_hash = vector{(size): 23281, default: undef},
   [0m[34m=[0m             epoch = 15724,
   [0m[34m=[0m             epoch_timestamp_ms = 19169,
   [0m[34m=[0m             ids_created = 18446744073709551615}
   [0m[34m=[0m     at ./sources/obc_dao.move:1000: set_admins
   [0m[34m=[0m         new_admins = vector{}
   [0m[34m=[0m     at ./sources/obc_dao.move:1001: set_admins
   [0m[34m=[0m     at ./sources/obc_dao_manager.move:15: new
   [0m[34m=[0m         sender = 0x26e9
   [0m[34m=[0m         ctx =
   [0m[34m=[0m           &tx_context.TxContext{
   [0m[34m=[0m             sender = 0x1649,
   [0m[34m=[0m             tx_hash = vector{(size): 23281, default: undef},
   [0m[34m=[0m             epoch = 15724,
   [0m[34m=[0m             epoch_timestamp_ms = 19169,
   [0m[34m=[0m             ids_created = 18446744073709551615}
   [0m[34m=[0m     at ./sources/obc_dao_manager.move:17: new
   [0m[34m=[0m     at ./../sui-framework/sources/object.move:129: new
   [0m[34m=[0m         ctx =
   [0m[34m=[0m           &tx_context.TxContext{
   [0m[34m=[0m             sender = 0x1649,
   [0m[34m=[0m             tx_hash = vector{(size): 23281, default: undef},
   [0m[34m=[0m             epoch = 15724,
   [0m[34m=[0m             epoch_timestamp_ms = 19169,
   [0m[34m=[0m             ids_created = 18446744073709551615}
   [0m[34m=[0m     at ./../sui-framework/sources/object.move:131: new
   [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:61: fresh_object_address
   [0m[34m=[0m         ctx =
   [0m[34m=[0m           &tx_context.TxContext{
   [0m[34m=[0m             sender = 0x1649,
   [0m[34m=[0m             tx_hash = vector{(size): 23281, default: undef},
   [0m[34m=[0m             epoch = 15724,
   [0m[34m=[0m             epoch_timestamp_ms = 19169,
   [0m[34m=[0m             ids_created = 18446744073709551615}
   [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:62: fresh_object_address
   [0m[34m=[0m         ids_created#1#0 = 18446744073709551615
   [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:63: fresh_object_address
   [0m[34m=[0m         id#1#0 = 0x41bb
   [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:64: fresh_object_address
